run_dir,run_label,model,prompt_format,max_new_tokens,kl_risk_threshold,uckv_risk_tolerance,split,policy,task_type,prompts,answer_contains,avg_kept_tokens,fallback_steps
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,full,kv_retrieval,48,0.8958333333333334,285.7708333333333,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_128,kv_retrieval,48,0.5208333333333334,132.0,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_192,kv_retrieval,48,0.7291666666666666,190.64583333333334,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_256,kv_retrieval,48,0.7708333333333334,235.57291666666666,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_320,kv_retrieval,48,0.8125,266.5286458333333,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_384,kv_retrieval,48,0.8958333333333334,283.02951388888886,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,sink4_window_64,kv_retrieval,48,0.3125,68.0,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,uckv_budget,kv_retrieval,48,0.8958333333333334,263.99305555555554,71
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,full,kv_retrieval,48,0.9583333333333334,286.1041666666667,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_128,kv_retrieval,48,0.5416666666666666,132.0,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_192,kv_retrieval,48,0.7916666666666666,190.625,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_256,kv_retrieval,48,0.7916666666666666,235.5972222222222,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_320,kv_retrieval,48,0.875,266.82899305555554,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_384,kv_retrieval,48,0.9583333333333334,283.56944444444446,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,sink4_window_64,kv_retrieval,48,0.3333333333333333,68.0,0
outputs/experiments/20260709_153604_895075_final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed37_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,uckv_budget,kv_retrieval,48,0.9583333333333334,263.13628472222223,80
